,Data,Total,Producao Interna,Producao Mao de Obra,Corte,Corte Voil,Bainha Continua,Barrado,Emenda,Overloque,Paleteira,Acabamento,Furo,Ilhos,Dobra,Embalagem,Mes,Ano
0,2025-01-02,7031.09,7031.09,0.00,1200.66,415.38,186.45,1145.39,0.00,5.28,675.78,737.39,601.12,774.49,1054.76,234.39,Janeiro,2025.00
1,2025-01-03,6335.70,6335.70,0.00,558.53,974.77,0.00,990.12,0.00,0.00,515.22,568.24,430.59,1006.52,1056.85,234.86,Janeiro,2025.00
2,2025-01-04,699.21,699.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,124.14,249.36,266.49,59.22,Janeiro,2025.00
3,2025-01-06,5652.78,5652.78,0.00,461.87,505.43,162.73,522.75,0.00,69.33,519.00,630.98,662.48,1094.28,837.76,186.17,Janeiro,2025.00
4,2025-01-07,5966.36,5681.41,284.95,255.83,572.00,192.61,652.60,0.00,6.01,543.26,624.63,508.41,1289.74,847.80,188.52,Janeiro,2025.00
5,2025-01-08,5221.91,4717.41,504.50,106.98,300.54,112.26,822.78,0.00,0.00,467.55,620.85,525.43,521.11,1014.47,225.44,Janeiro,2025.00
6,2025-01-09,5533.47,5533.47,0.00,531.02,446.82,73.00,854.99,48.34,1.64,544.47,611.21,556.49,744.13,917.43,203.93,Janeiro,2025.00
7,2025-01-10,4463.68,4463.68,0.00,183.87,249.80,189.98,602.34,30.61,4.22,439.34,703.45,332.94,630.54,897.21,199.38,Janeiro,2025.00
8,2025-01-13,5057.95,5057.95,0.00,426.24,609.54,44.67,705.26,0.00,1.90,688.20,740.64,376.86,709.99,617.44,137.21,Janeiro,2025.00
9,2025-01-14,5278.94,5244.15,34.79,820.60,250.25,115.85,711.61,0.00,0.00,343.54,782.88,521.47,742.92,781.39,173.64,Janeiro,2025.00
10,2025-01-15,5850.14,5685.54,164.60,318.20,551.87,217.80,783.15,0.00,0.29,652.97,643.56,623.38,661.01,1006.78,226.53,Janeiro,2025.00
11,2025-01-16,5948.44,5734.58,213.86,343.38,302.83,221.58,491.99,0.00,1.42,585.31,836.57,753.88,969.69,1004.67,223.26,Janeiro,2025.00
12,2025-01-17,6272.86,6022.45,250.41,579.02,328.26,23.68,687.10,0.00,57.92,737.80,574.06,699.33,1068.29,1036.03,230.96,Janeiro,2025.00
13,2025-01-20,5314.04,5212.63,101.41,170.94,640.23,96.37,773.08,16.11,36.25,608.95,585.85,501.70,1049.66,600.13,133.36,Janeiro,2025.00
14,2025-01-21,6390.84,6341.88,48.96,485.79,480.84,105.99,777.25,48.34,20.41,590.33,693.54,808.62,1022.44,1070.45,237.88,Janeiro,2025.00
15,2025-01-22,5509.31,5509.31,0.00,308.17,625.17,247.23,670.62,0.00,18.22,639.96,813.00,570.91,568.36,856.49,191.18,Janeiro,2025.00
16,2025-01-23,6118.18,6118.18,0.00,274.32,253.41,30.45,738.83,47.16,6.64,709.86,838.97,712.71,1306.98,980.68,218.17,Janeiro,2025.00
17,2025-01-24,162.89,0.00,162.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Janeiro,2025.00
18,2025-01-24,6546.27,6546.27,0.00,348.45,556.56,217.89,700.30,0.00,61.41,694.50,690.29,635.76,1079.03,1278.07,284.01,Janeiro,2025.00
19,2025-01-25,338.19,338.19,0.00,0.00,0.00,0.00,139.37,0.00,0.00,99.65,0.00,99.17,0.00,0.00,0.00,Janeiro,2025.00
20,2025-01-27,6958.09,6759.77,198.32,717.27,432.99,57.74,840.48,0.00,352.45,686.18,824.22,472.70,1241.59,927.84,206.31,Janeiro,2025.00
21,2025-01-28,6196.37,6123.90,72.47,686.56,99.81,67.40,997.31,0.00,37.81,705.52,735.29,616.06,662.84,1239.79,275.51,Janeiro,2025.00
22,2025-01-29,6360.15,5927.00,433.15,158.04,440.50,167.22,656.13,0.00,14.64,540.33,678.67,703.30,941.16,1331.14,295.87,Janeiro,2025.00
23,2025-01-30,7752.00,7373.42,378.58,665.03,633.06,213.08,592.57,0.00,16.44,649.72,816.02,813.46,1210.34,1443.03,320.67,Janeiro,2025.00
24,2025-01-31,6316.33,6316.33,0.00,493.83,747.20,253.99,625.68,0.00,9.27,686.99,913.10,657.28,695.26,1008.92,224.81,Janeiro,2025.00
25,2025-02-03,6391.27,6144.10,247.17,251.66,464.18,172.27,607.27,0.00,2.36,482.49,624.71,742.48,898.12,1553.37,345.19,Fevereiro,2025.00
26,2025-02-04,6295.25,6295.25,0.00,314.70,893.28,327.50,547.74,0.00,0.47,531.94,662.93,747.65,794.37,1206.55,268.12,Fevereiro,2025.00
27,2025-02-05,6982.86,6982.86,0.00,710.02,936.30,278.44,702.16,0.00,0.00,756.90,814.13,553.05,823.36,1152.41,256.09,Fevereiro,2025.00
28,2025-02-06,6368.38,6368.38,0.00,235.38,1410.14,182.84,661.59,0.00,51.28,548.04,583.96,689.76,691.43,1074.56,239.40,Fevereiro,2025.00
29,2025-02-07,5047.94,4795.66,252.28,73.82,0.00,0.00,799.11,0.00,15.13,782.06,500.70,550.28,898.83,961.56,214.17,Fevereiro,2025.00
30,2025-02-08,295.45,295.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,137.66,157.79,0.00,0.00,0.00,0.00,Fevereiro,2025.00
31,2025-02-10,5637.39,5469.00,168.39,279.33,0.00,10.52,1200.23,0.00,0.00,594.54,711.40,587.75,748.78,1093.46,242.99,Fevereiro,2025.00
32,2025-02-11,6896.75,6609.28,287.47,624.20,131.99,151.00,1306.70,0.00,0.00,574.81,927.40,623.35,1021.57,1020.56,227.70,Fevereiro,2025.00
33,2025-02-12,6318.17,6094.61,223.56,167.58,949.54,359.64,758.07,0.00,2.52,587.59,503.00,558.52,850.24,1110.07,247.84,Fevereiro,2025.00
34,2025-02-13,6777.90,6450.60,327.30,353.67,855.26,235.43,850.92,0.00,0.00,511.60,850.47,487.10,1023.19,1049.69,233.27,Fevereiro,2025.00
35,2025-02-14,6798.80,6490.81,307.99,264.11,793.06,285.15,884.56,0.00,50.23,499.37,750.46,560.15,1218.81,969.42,215.49,Fevereiro,2025.00
36,2025-02-15,832.94,832.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.65,160.56,0.00,445.54,122.88,27.31,Fevereiro,2025.00
37,2025-02-17,6428.58,6189.04,239.54,181.32,1087.13,272.40,726.72,0.00,0.00,537.16,481.56,727.14,739.41,1175.07,261.13,Fevereiro,2025.00
38,2025-02-18,7053.99,6829.50,224.49,229.54,694.75,0.00,902.41,0.00,29.17,1042.03,1013.84,509.43,988.19,1161.93,258.21,Fevereiro,2025.00
39,2025-02-19,6454.66,6373.39,81.27,225.66,484.57,243.82,631.21,0.00,0.00,704.22,940.80,854.01,979.78,1071.26,238.06,Fevereiro,2025.00
40,2025-02-20,6632.18,6632.18,0.00,669.67,712.03,300.66,743.41,0.00,4.52,743.62,717.83,625.91,904.27,990.21,220.05,Fevereiro,2025.00
41,2025-02-21,6714.36,6590.26,124.10,235.01,721.67,0.00,927.66,0.00,3.82,897.75,846.45,465.16,1196.98,1060.17,235.59,Fevereiro,2025.00
42,2025-02-24,5987.08,5852.33,134.75,191.79,570.65,324.75,721.80,0.00,25.41,879.65,570.31,552.33,648.60,1118.49,248.55,Fevereiro,2025.00
43,2025-02-25,6486.97,6486.97,0.00,367.08,394.03,0.00,1458.70,0.00,5.10,793.70,388.09,629.37,840.94,1316.74,293.22,Fevereiro,2025.00
44,2025-02-26,6403.61,6349.43,54.18,355.50,0.00,15.03,1390.91,16.11,3.86,937.73,703.15,637.63,868.15,1162.93,258.43,Fevereiro,2025.00
45,2025-02-27,6199.69,5996.64,203.05,1.55,299.09,100.00,981.46,0.00,1.91,789.70,635.83,649.05,975.85,1278.16,284.04,Fevereiro,2025.00
46,2025-02-28,6650.36,5746.85,903.51,23.69,587.84,322.54,765.90,0.00,3.96,837.19,607.71,527.60,797.13,1041.78,231.51,Fevereiro,2025.00
47,2025-03-01,335.00,335.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.23,126.14,167.63,0.00,0.00,0.00,Março,2025.00
48,2025-03-03,7046.18,6371.83,674.35,61.82,542.07,292.93,799.88,0.00,0.00,580.68,766.21,320.77,977.48,1660.65,369.34,Março,2025.00
49,2025-03-04,6377.79,6048.12,329.67,202.21,624.20,175.53,807.05,0.00,0.00,792.70,719.02,570.78,420.05,1420.84,315.74,Março,2025.00
50,2025-03-05,6463.67,5876.34,587.33,1.35,578.14,368.73,431.03,0.00,0.00,631.09,960.84,803.79,805.14,1060.55,235.68,Março,2025.00
51,2025-03-06,6126.40,5568.63,557.77,42.37,849.03,6.32,642.90,0.00,13.27,576.26,930.33,617.82,646.79,1017.44,226.10,Março,2025.00
52,2025-03-07,5661.55,5533.30,128.25,614.40,512.19,102.45,398.27,0.00,1.71,575.03,766.52,517.94,554.44,1219.08,271.27,Março,2025.00
53,2025-03-10,5687.89,5687.89,0.00,356.20,381.88,0.00,585.05,32.22,7.12,625.50,834.29,587.10,913.09,1117.18,248.26,Março,2025.00
54,2025-03-11,4280.59,4081.33,199.26,0.00,0.00,0.00,722.27,0.00,0.00,538.90,729.70,774.50,462.43,698.34,155.19,Março,2025.00
55,2025-03-12,6139.31,5393.95,745.36,110.89,0.00,0.00,798.93,0.00,2.47,625.68,849.48,753.99,820.47,1171.47,260.57,Março,2025.00
56,2025-03-13,5957.76,5147.18,810.58,81.24,363.88,187.91,582.94,0.00,15.46,718.97,745.19,439.71,816.04,977.97,217.87,Março,2025.00
57,2025-03-14,5193.27,4471.24,722.03,87.68,407.14,221.54,348.14,0.00,50.62,571.81,692.17,452.69,750.06,727.53,161.86,Março,2025.00
58,2025-03-15,747.18,747.18,0.00,0.00,0.00,0.00,50.60,0.00,0.00,0.00,174.24,379.96,0.00,116.49,25.89,Março,2025.00
59,2025-03-17,5883.76,5713.47,170.29,375.21,769.78,133.41,805.57,0.00,2.39,434.44,813.78,305.90,734.60,1095.05,243.34,Março,2025.00
60,2025-03-18,6245.66,5987.95,257.71,814.63,342.88,121.09,890.23,0.00,26.38,781.23,615.98,571.90,327.40,1224.19,272.04,Março,2025.00
61,2025-03-19,5326.06,5100.56,225.50,161.45,264.32,80.83,644.06,0.00,0.00,818.87,716.11,491.09,665.50,1029.39,228.94,Março,2025.00
62,2025-03-20,4792.19,4410.74,381.45,168.27,301.17,64.40,490.31,0.00,1.91,638.15,695.14,674.11,359.40,832.81,185.07,Março,2025.00
63,2025-03-21,4751.91,4275.10,476.81,141.56,239.13,114.39,539.22,0.00,5.25,551.25,388.16,485.70,399.48,1154.42,256.54,Março,2025.00
64,2025-03-24,4516.03,4032.82,483.21,176.91,189.42,26.46,479.66,172.40,14.74,330.12,395.95,481.06,425.26,1097.05,243.79,Março,2025.00
65,2025-03-25,4246.07,3925.67,320.40,199.44,232.14,38.83,505.63,25.78,6.55,330.45,440.52,577.18,459.12,908.21,201.82,Março,2025.00
66,2025-03-26,4120.43,3944.24,176.19,370.94,468.29,146.72,371.07,0.00,15.23,281.97,233.78,355.02,730.08,793.07,178.07,Março,2025.00
67,2025-03-27,4159.54,4004.90,154.64,254.17,55.18,74.85,572.33,0.00,0.00,285.36,411.15,252.36,757.51,1097.99,244.00,Março,2025.00
68,2025-03-28,3984.68,3631.00,353.68,182.26,473.61,158.40,489.36,0.00,0.00,237.50,339.00,250.78,376.55,919.26,204.28,Março,2025.00
69,2025-03-31,4425.84,3962.24,463.60,291.89,470.40,117.89,665.61,0.00,0.00,342.71,418.40,260.15,460.35,764.87,169.97,Março,2025.00
70,2025-04-01,5317.38,5098.20,219.18,225.09,370.93,108.43,807.25,0.00,0.00,491.72,547.77,398.11,1058.87,891.84,198.19,Abril,2025.00
71,2025-04-02,5354.73,5005.51,349.22,275.99,333.76,225.96,725.38,0.00,1.78,413.53,532.42,380.95,898.15,996.21,221.38,Abril,2025.00
72,2025-04-03,5794.25,5496.65,297.60,184.08,809.82,186.23,657.75,16.11,0.00,379.94,695.96,504.70,925.81,929.66,206.59,Abril,2025.00
73,2025-04-04,4814.66,4639.83,174.83,319.62,93.59,0.00,560.67,0.00,18.86,543.10,717.20,532.39,883.16,794.65,176.59,Abril,2025.00
74,2025-04-07,4393.48,4393.48,0.00,170.00,559.57,152.72,580.18,0.00,9.31,516.48,736.08,414.78,478.51,634.79,141.06,Abril,2025.00
75,2025-04-08,6066.51,5872.01,194.50,253.29,317.51,249.01,467.84,0.00,0.00,782.42,792.76,500.30,751.66,1437.73,319.49,Abril,2025.00
76,2025-04-09,6030.35,5876.05,154.30,323.32,601.02,190.94,646.42,6.44,2.84,683.19,662.86,485.96,801.58,1203.94,267.54,Abril,2025.00
77,2025-04-10,6206.66,5935.76,270.90,219.25,653.13,0.00,918.57,0.00,1.43,789.92,677.21,525.37,1141.53,825.83,183.52,Abril,2025.00
78,2025-04-11,5717.84,5447.43,270.41,407.20,95.29,33.25,835.51,110.69,0.00,409.09,733.86,452.37,1035.96,1091.53,242.68,Abril,2025.00
79,2025-04-14,4585.21,4314.31,270.90,260.81,54.64,29.03,818.05,0.00,0.00,553.64,864.04,364.07,444.59,756.83,168.61,Abril,2025.00
80,2025-04-15,5756.69,5486.28,270.41,184.27,460.54,223.14,578.05,0.00,6.01,491.02,797.18,485.59,513.14,1429.64,317.70,Abril,2025.00
81,2025-04-16,6383.02,6231.59,151.43,148.65,564.53,61.59,672.01,0.00,15.21,576.63,755.04,457.59,1178.94,1473.87,327.53,Abril,2025.00
82,2025-04-17,8535.44,8394.73,140.71,3447.70,0.00,0.00,521.54,0.00,8.00,737.94,789.08,422.81,977.67,1219.08,270.91,Abril,2025.00
83,2025-04-22,6174.79,5987.91,186.88,934.10,0.00,0.00,205.63,38.67,2.88,701.78,997.91,418.73,1053.06,1337.85,297.30,Abril,2025.00
84,2025-04-23,5450.58,4973.77,476.81,197.06,0.00,112.61,111.83,0.00,7.13,659.04,729.66,363.19,1256.27,1257.03,279.95,Abril,2025.00
85,2025-04-24,4978.43,4782.25,196.18,200.99,463.47,42.28,485.00,0.00,14.19,705.31,467.32,456.13,998.11,776.82,172.63,Abril,2025.00
86,2025-04-25,4900.07,4440.77,459.30,126.34,275.61,198.87,399.03,0.00,10.41,584.90,487.98,625.62,832.72,735.78,163.51,Abril,2025.00
87,2025-04-28,5828.71,5669.21,159.50,199.30,418.67,259.35,346.66,0.00,17.95,566.27,950.58,862.77,1108.09,768.74,170.83,Abril,2025.00
88,2025-04-29,5422.44,5250.36,172.08,187.74,576.68,28.57,413.34,0.00,34.03,629.02,519.29,857.76,1142.99,703.76,157.18,Abril,2025.00
89,2025-04-30,5209.60,4929.19,280.41,458.21,498.45,67.87,552.37,66.41,38.87,440.23,791.29,487.87,434.54,894.34,198.74,Abril,2025.00
90,2025-05-01,4417.01,4239.83,177.18,368.98,244.94,8.74,704.66,0.00,34.78,496.49,758.41,280.00,461.99,720.54,160.30,Maio,2025.00
91,2025-05-05,5084.04,4884.63,199.41,209.13,0.00,20.67,784.79,45.12,2.25,601.27,892.37,606.24,983.20,605.12,134.47,Maio,2025.00
92,2025-05-06,4654.06,4417.89,236.17,218.53,99.95,1.93,516.58,16.11,0.00,529.51,908.36,482.84,503.36,933.32,207.40,Maio,2025.00
93,2025-05-07,5715.95,5239.14,476.81,195.98,331.11,127.97,368.73,0.00,9.35,723.28,848.80,526.80,939.81,955.07,212.24,Maio,2025.00
94,2025-05-08,6162.54,5834.80,327.74,1284.27,0.00,0.00,492.77,0.00,4.22,679.26,752.52,781.45,928.45,746.07,165.79,Maio,2025.00
95,2025-05-09,6278.12,6083.75,194.37,1461.34,0.00,0.00,369.31,0.00,0.00,762.29,749.74,730.01,514.19,1224.71,272.16,Maio,2025.00
96,2025-05-12,4116.73,3919.21,197.52,25.52,0.00,0.00,0.00,0.00,0.00,716.60,494.75,395.35,891.18,1140.33,255.48,Maio,2025.00
97,2025-05-13,4817.28,4685.84,131.44,129.10,0.00,0.00,0.00,0.00,0.00,651.60,777.42,629.26,947.70,1268.80,281.96,Maio,2025.00
98,2025-05-14,5217.44,4800.09,417.35,253.49,107.78,11.46,81.47,0.00,9.98,627.33,813.80,563.76,801.36,1251.24,278.42,Maio,2025.00
99,2025-05-15,6802.98,6515.68,287.30,2402.89,0.00,0.00,291.30,0.00,115.95,685.53,724.79,406.94,748.99,932.05,207.24,Maio,2025.00
100,2025-05-16,4835.48,4587.51,247.97,310.90,0.00,0.00,254.19,0.00,0.00,533.63,639.14,444.25,868.08,1257.81,279.51,Maio,2025.00
101,2025-05-19,6908.90,6496.85,412.05,2395.69,65.31,0.00,48.73,0.00,0.82,476.95,719.63,618.12,728.35,1180.84,262.41,Maio,2025.00
102,2025-05-20,8345.90,7858.76,487.14,2946.79,0.00,0.00,0.00,0.00,0.00,761.46,677.58,737.70,988.92,1428.80,317.51,Maio,2025.00
103,2025-05-21,6868.23,6868.23,0.00,1810.18,126.32,0.00,0.00,0.00,30.92,904.41,726.98,474.36,1026.87,1446.70,321.49,Maio,2025.00
104,2025-05-22,7787.05,7787.05,0.00,2731.66,0.00,0.00,290.88,0.00,50.92,763.11,646.84,896.75,863.31,1262.93,280.65,Maio,2025.00
105,2025-05-23,7516.25,7137.13,379.12,2828.62,0.00,42.94,216.67,0.00,25.77,457.88,491.52,665.16,858.38,1268.34,281.85,Maio,2025.00
106,2025-05-26,4847.49,4610.37,237.12,393.31,152.74,0.00,248.64,0.00,7.39,817.72,549.79,668.07,510.85,1032.18,229.68,Maio,2025.00
107,2025-05-27,4742.87,4585.69,157.18,291.07,56.12,0.00,0.00,0.00,5.28,759.04,513.67,392.12,1115.19,1188.53,264.67,Maio,2025.00
108,2025-05-28,2096.04,2062.48,33.56,159.09,0.00,0.00,0.00,0.00,28.64,168.29,370.79,293.38,528.46,420.41,93.42,Maio,2025.00
109,2025-05-29,4478.74,4126.77,351.97,208.98,0.00,0.00,198.67,0.00,28.35,678.46,518.85,617.01,914.64,786.94,174.87,Maio,2025.00
110,2025-05-30,4306.70,3941.13,365.57,236.69,116.90,32.37,154.29,0.00,27.80,449.96,606.27,464.28,482.70,1120.55,249.32,Maio,2025.00
111,2025-07-01,6183.42,5682.77,500.65,333.55,0.00,49.85,260.76,0.00,116.88,552.34,611.61,1101.12,1010.65,1315.04,330.97,Julho,2025.00
112,2025-07-02,6898.69,6398.04,500.65,319.10,763.82,195.41,336.88,0.00,135.39,429.99,561.13,929.77,1136.02,1267.69,322.84,Julho,2025.00
113,2025-07-03,5909.85,5409.20,500.65,24.53,386.33,79.86,527.07,0.00,0.00,590.18,931.37,516.24,765.34,1270.69,317.59,Julho,2025.00
114,2025-07-07,7073.40,6572.75,500.65,1424.58,142.64,0.00,652.12,0.00,0.00,633.34,681.61,780.06,1087.47,935.92,235.01,Julho,2025.00
115,2025-07-08,7073.19,6322.21,750.98,1830.96,0.00,48.19,788.42,0.00,0.00,546.84,420.54,926.97,851.97,727.93,180.39,Julho,2025.00
116,2025-07-09,7696.62,7446.29,250.33,1926.92,327.62,40.51,770.69,0.00,0.00,704.55,538.96,825.74,1225.64,871.55,214.11,Julho,2025.00
117,2025-07-10,8291.84,8041.51,250.33,2995.26,0.00,0.00,556.14,0.00,5.26,779.69,572.78,666.67,1161.54,1039.95,264.22,Julho,2025.00
118,2025-07-11,6763.87,6763.87,0.00,2519.93,0.00,0.00,259.67,0.00,0.00,465.37,449.73,739.19,926.93,1110.72,292.33,Julho,2025.00
119,2025-07-14,7149.97,6899.64,250.33,2144.90,65.53,42.32,159.59,0.00,0.00,485.77,536.64,898.65,1073.65,1179.37,313.22,Julho,2025.00
120,2025-07-15,6089.90,5572.15,517.75,407.66,0.00,0.00,38.38,0.00,0.00,616.35,746.99,941.25,1301.56,1197.61,322.35,Julho,2025.00
121,2025-07-16,7012.35,6961.43,50.92,472.66,0.00,0.00,0.00,0.00,0.00,923.95,889.92,1161.53,1258.27,1786.87,468.23,Julho,2025.00
122,2025-07-17,7587.34,7587.34,0.00,884.10,0.00,0.00,102.40,0.00,11.67,978.02,822.07,864.44,1457.97,1950.72,515.95,Julho,2025.00
123,2025-07-18,7825.90,7825.90,0.00,500.65,0.00,158.09,64.49,0.00,2.27,1009.93,970.64,1198.72,1668.47,1789.41,463.23,Julho,2025.00
124,2025-07-21,7113.45,7006.62,106.83,591.80,0.00,87.80,6.55,0.00,0.00,912.66,816.68,1193.97,1599.62,1421.07,376.47,Julho,2025.00
125,2025-07-22,8262.04,7879.70,382.34,756.50,298.67,0.00,47.00,0.00,0.00,1044.38,1134.48,1091.08,1456.38,1627.43,423.78,Julho,2025.00
126,2025-07-23,7897.48,7620.40,277.08,356.58,0.00,0.00,366.06,0.00,0.00,1089.18,1287.03,1290.99,1442.09,1420.16,368.31,Julho,2025.00
127,2025-07-24,7003.34,6952.78,50.56,1153.18,272.77,13.92,0.00,0.00,0.00,783.82,1001.26,937.84,1271.11,1201.35,317.53,Julho,2025.00
128,2025-07-25,7389.10,7324.47,64.63,1420.07,0.00,0.00,363.90,0.00,0.00,857.07,819.15,1196.37,1206.55,1161.35,300.01,Julho,2025.00
129,2025-07-28,8180.91,7501.61,679.30,848.25,349.75,6.55,0.00,0.00,0.00,758.38,812.85,1069.41,1480.70,1725.99,449.73,Julho,2025.00
130,2025-07-29,7881.57,7030.46,851.11,765.20,0.00,23.47,215.39,0.00,1.06,884.71,778.04,1125.21,1720.44,1201.43,315.51,Julho,2025.00
131,2025-07-30,8931.35,7980.11,951.24,873.10,0.00,0.00,500.08,0.00,0.00,671.48,791.13,1169.43,1647.11,1845.88,481.90,Julho,2025.00
132,2025-07-31,6398.47,6332.99,65.48,726.37,0.00,0.00,8.72,0.00,0.00,856.25,1134.20,1134.54,1024.07,1143.27,305.57,Julho,2025.00
133,,4818.40,4629.19,189.21,189.15,0.00,21.78,175.46,0.00,0.00,686.55,969.19,575.93,1048.73,787.42,174.98,Junho,
134,,4475.74,4204.84,270.90,207.86,120.32,0.00,178.72,0.00,0.00,404.40,669.95,531.77,649.54,1179.75,262.53,Junho,
135,,5183.84,5057.88,125.96,769.20,0.00,0.00,307.55,0.00,38.78,696.31,837.33,547.81,584.30,1044.49,232.11,Junho,
136,,4292.35,4292.35,0.00,111.68,241.18,44.08,95.35,74.12,0.00,666.47,747.44,626.56,777.18,743.15,165.14,Junho,
137,,5356.41,4940.97,415.44,245.43,0.00,133.13,304.88,0.00,0.00,657.12,707.75,789.22,455.33,1348.45,299.66,Junho,
138,,6333.65,5852.66,480.99,322.98,573.04,117.53,303.11,0.00,0.00,651.93,597.15,762.38,1193.59,1088.96,241.99,Junho,
139,,5646.13,5121.64,524.49,532.16,198.50,42.66,307.57,0.00,7.57,729.35,689.37,402.26,912.23,1063.61,236.36,Junho,
140,,6401.16,6130.26,270.90,606.68,318.19,161.41,452.11,0.00,6.80,772.00,635.11,745.19,1175.24,1028.89,228.64,Junho,
141,,5759.34,5759.34,0.00,626.83,177.05,58.45,523.55,3.22,0.00,628.99,741.31,651.73,981.07,1118.57,248.57,Junho,
142,,4864.33,4864.33,0.00,705.15,0.00,240.12,376.27,0.00,1.53,469.41,667.58,699.50,692.92,827.88,183.97,Junho,
143,,5423.52,5423.52,0.00,42.50,180.90,22.13,499.52,0.00,5.70,673.82,477.03,877.48,1300.37,1099.69,244.38,Junho,
144,,3041.36,2918.77,122.59,106.17,571.05,0.00,258.24,0.00,9.55,349.96,204.20,424.56,232.37,624.00,138.67,Junho,
145,,5310.43,4956.94,353.49,8.52,396.34,14.17,591.85,0.00,0.00,618.55,610.40,830.39,943.58,771.66,171.48,Junho,
146,,4906.10,4707.06,199.04,159.37,0.00,0.00,668.27,0.00,3.78,583.48,461.16,666.16,958.07,987.36,219.41,Junho,
147,,7041.73,6821.70,220.03,609.44,0.00,173.30,687.84,0.00,64.47,684.37,674.26,803.56,1319.76,1476.57,328.13,Junho,
148,,7044.28,6662.83,381.45,579.26,496.65,196.64,679.61,0.00,5.28,525.51,474.79,665.82,1239.20,1472.78,327.29,Junho,
149,,6724.74,6200.25,524.49,135.93,368.76,31.02,766.68,0.00,1.43,464.46,625.77,906.37,1042.22,1519.86,337.75,Junho,
150,,6823.10,6441.65,381.45,380.14,119.28,0.00,534.67,0.00,0.00,358.16,849.49,995.27,1410.48,1467.95,326.21,Junho,
151,,7269.20,6868.68,400.52,598.51,0.00,0.00,0.00,0.00,0.00,441.53,1225.31,795.40,1717.29,1710.52,380.12,Junho,
152,,6236.94,5877.39,359.55,362.48,194.66,102.80,36.21,0.00,4.53,709.26,1094.11,1183.19,921.27,1012.24,256.64,Junho,
