Data,Total,Producao Interna,Producao Mao de Obra,Corte,Corte Voil,Bainha Continua,Barrado,Emenda,Overloque,Paleteira,Acabamento,Furo,Ilhos,Dobra,Embalagem,Mes,Ano
2024-01-02,4381.09,4080.47,300.62,278.63,338.38,186.79,760.49,0.0,9.59,451.09,358.69,342.32,511.05,689.02,154.42,Janeiro,2024
2024-01-03,5628.610000000001,4836.84,791.77,94.67,800.14,190.16,1126.48,0.0,29.48,511.05,465.63,280.48,502.37,684.31,152.07,Janeiro,2024
2024-01-04,5856.26,5238.33,617.93,388.23,733.45,211.74,739.92,0.0,48.37,565.93,529.73,452.4,549.63,833.2,185.73,Janeiro,2024
2024-01-05,4984.4800000000005,4613.72,370.76,223.03,274.7,136.77,1122.09,0.0,17.18,462.18,417.03,424.81,428.49,904.76,202.68,Janeiro,2024
2024-01-08,5111.28,4699.33,411.95,284.66,690.94,177.14,602.39,0.0,0.35,426.78,510.93,455.21,675.24,716.09,159.6,Janeiro,2024
2024-01-09,4931.3,4494.63,436.67,302.37,487.37,233.47,729.15,0.0,22.45,468.89,536.31,314.05,687.19,583.67,129.71,Janeiro,2024
2024-01-10,4653.33,4448.18,205.15,274.99,647.56,226.88,669.77,0.0,0.0,413.72,426.78,122.56,568.96,897.34,199.62,Janeiro,2024
2024-01-11,4805.87,4706.51,99.36,216.45,577.99,220.16,656.18,0.0,0.0,558.9,539.12,470.84,543.39,753.99,169.49,Janeiro,2024
2024-01-12,4596.49,4418.53,177.96,168.45,516.79,139.24,949.37,0.0,0.0,512.47,385.78,218.94,532.45,808.13,186.91,Janeiro,2024
2024-01-13,325.21000000000004,190.68,134.53,4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.54,33.9,Janeiro,2024
2024-01-15,5437.59,5224.38,213.21,384.44,345.41,143.18,784.18,0.0,35.02,677.89,741.8,365.73,606.1,933.24,207.39,Janeiro,2024
2024-01-16,5093.08,4818.56,274.52,250.82,501.79,130.9,770.82,0.0,0.0,636.82,576.97,478.54,733.92,603.8,134.18,Janeiro,2024
2024-01-17,5448.45,5339.2,109.25,368.68,563.69,267.05,580.38,0.0,84.18,677.65,576.62,468.08,612.13,932.18,208.56,Janeiro,2024
2024-01-18,4648.259999999999,4383.11,265.15,327.3,623.55,148.57,603.54,0.0,85.74,528.62,540.41,227.64,455.12,688.9,153.72,Janeiro,2024
2024-01-19,4544.29,4346.55,197.74,244.36,589.78,158.01,644.88,0.0,55.91,498.71,457.51,299.06,565.84,681.13,151.36,Janeiro,2024
2024-01-22,6101.49,5795.47,306.02,556.07,576.42,88.94,961.08,0.0,1.24,834.73,570.79,535.41,794.27,717.15,159.37,Janeiro,2024
2024-01-23,6614.740000000001,6414.06,200.68,445.94,326.65,89.6,1167.32,0.0,26.78,334.86,710.4,711.6,1132.72,1201.25,266.94,Janeiro,2024
2024-01-24,5822.43,5562.34,260.09,188.92,205.1,57.06,1510.44,0.0,12.71,621.16,619.87,507.35,829.87,826.25,183.61,Janeiro,2024
2024-01-25,5221.81,4722.76,499.05,4.71,212.1,386.7,794.65,0.0,11.65,435.55,549.82,522.45,815.16,799.77,190.2,Janeiro,2024
2024-01-26,4763.65,4763.65,0.0,297.83,522.77,280.77,716.73,0.0,0.0,677.18,403.9,465.75,750.07,530.71,117.94,Janeiro,2024
2024-01-27,377.8200000000001,194.21,183.61,194.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Janeiro,2024
2024-01-29,5036.8,4776.45,260.35,217.14,395.47,109.98,985.59,0.0,0.0,543.89,631.24,455.44,631.11,659.94,146.65,Janeiro,2024
2024-01-30,5733.94,5354.95,378.99,199.69,720.38,0.0,1031.05,0.0,16.24,460.44,321.12,464.8,838.76,1065.66,236.81,Janeiro,2024
2024-01-31,5732.31,5237.97,494.34,150.02,538.07,6.59,1307.32,29.43,0.0,489.01,542.19,399.9,864.21,745.51,165.72,Janeiro,2024
2024-02-01,4790.139999999999,4465.7,324.44,20.01,409.95,328.15,496.75,0.0,5.8,514.02,617.6,491.17,671.13,745.16,165.96,Fevereiro,2024
2024-02-02,5448.25,5289.35,158.9,48.09,1090.03,216.04,891.87,29.43,0.0,491.49,579.85,387.11,385.03,954.78,215.63,Fevereiro,2024
2024-02-05,5085.63,5085.63,0.0,210.59,127.42,277.48,884.46,10.3,0.0,594.35,589.23,590.46,691.43,907.47,202.44,Fevereiro,2024
2024-02-06,5044.25,4710.57,333.68,42.02,376.76,117.13,800.24,0.0,0.0,449.08,579.61,386.17,975.59,805.07,178.9,Fevereiro,2024
2024-02-07,4536.3,4536.3,0.0,390.18,577.84,195.91,745.45,0.0,0.0,503.99,544.36,294.58,487.63,650.41,145.95,Fevereiro,2024
2024-02-08,5240.44,5240.44,0.0,242.05,973.44,168.62,639.52,0.0,1.06,502.54,615.16,410.2,610.66,881.34,195.85,Fevereiro,2024
2024-02-09,4461.63,4211.25,250.38,175.67,309.16,180.58,899.76,0.0,15.89,545.48,417.82,325.91,545.45,650.76,144.77,Fevereiro,2024
2024-02-12,4494.67,4131.08,363.59,156.39,662.0,51.21,600.92,0.0,0.0,571.39,648.41,297.95,473.33,547.54,121.94,Fevereiro,2024
2024-02-13,4900.82,4427.08,473.74,24.02,525.45,118.17,774.35,0.0,16.95,591.65,488.93,444.5,460.38,804.01,178.67,Fevereiro,2024
2024-02-14,4844.14,4448.31,395.83,66.39,594.87,222.23,779.47,0.0,0.0,561.93,575.61,389.92,462.94,650.41,144.54,Fevereiro,2024
2024-02-15,5162.83,4874.47,288.36,233.55,481.48,261.76,672.71,0.0,25.42,564.22,462.03,487.41,696.73,809.31,179.85,Fevereiro,2024
2024-02-16,5373.23,4896.78,476.45,143.36,90.12,24.72,1173.35,0.0,0.0,550.92,551.86,325.95,776.76,1030.7,229.04,Fevereiro,2024
2024-02-17,212.66,110.16,102.5,0.0,0.0,0.0,68.85,0.0,41.31,0.0,0.0,0.0,0.0,0.0,0.0,Fevereiro,2024
2024-02-19,5646.9,5295.67,351.23,187.8,522.46,97.94,1071.89,0.0,35.66,413.56,489.07,480.16,789.3,987.97,219.86,Fevereiro,2024
2024-02-20,5815.0,5615.77,199.23,161.48,653.44,361.63,768.58,0.0,0.0,647.23,364.66,624.08,853.91,966.08,214.68,Fevereiro,2024
2024-02-21,4912.99,4698.83,214.16,126.52,624.88,416.17,798.06,27.95,0.0,492.72,397.68,373.7,496.96,772.35,171.84,Fevereiro,2024
2024-02-22,6361.41,6184.18,177.23,179.41,1077.72,190.37,978.47,0.0,0.0,432.19,800.6,531.08,941.75,861.21,191.38,Fevereiro,2024
2024-02-23,5917.31,5546.23,371.08,218.12,515.41,70.69,1118.33,0.0,0.0,563.02,712.56,636.26,724.8,807.19,179.85,Fevereiro,2024
2024-02-26,6259.75,6039.65,220.1,177.16,1077.44,123.89,873.92,0.0,5.3,671.33,673.23,443.19,690.9,1066.24,237.05,Fevereiro,2024
2024-02-27,5051.98,4968.53,83.45,225.98,335.19,254.94,957.61,0.0,0.0,315.91,594.21,467.37,767.32,859.09,190.91,Fevereiro,2024
2024-02-28,5387.16,5275.63,111.53,142.59,914.33,197.09,944.07,0.0,0.0,504.11,481.45,408.85,704.11,800.6,178.43,Fevereiro,2024
2024-02-29,6779.38,6481.35,298.03,71.36,1366.1,353.04,1203.31,0.0,0.0,488.93,671.95,433.57,676.3,995.51,221.28,Fevereiro,2024
2024-03-01,5224.11,4928.0,296.11,200.38,703.86,133.99,1082.55,0.0,0.0,562.16,665.96,448.68,664.33,380.88,85.21,Março,2024
2024-03-04,4150.53,4070.2,80.33,124.21,216.57,338.93,811.07,0.0,11.89,523.62,466.14,478.83,667.8,352.75,78.39,Março,2024
2024-03-05,4988.81,4797.67,191.14,167.02,637.18,165.02,976.09,0.0,27.6,410.77,468.15,413.62,633.7,735.15,163.37,Março,2024
2024-03-06,5501.18,5286.42,214.76,198.62,638.26,195.37,858.62,88.28,16.42,621.51,627.81,499.39,813.34,596.03,132.77,Março,2024
2024-03-07,5102.84,4649.7,453.14,245.17,472.17,172.49,813.95,44.14,94.4,636.99,578.44,412.27,397.8,638.99,142.89,Março,2024
2024-03-08,5774.820000000001,5473.35,301.47,0.0,699.87,315.76,780.7,0.0,0.0,710.73,644.7,346.17,745.69,1005.63,224.1,Março,2024
2024-03-11,5424.54,5305.29,119.25,238.46,694.27,111.64,1165.58,0.0,8.18,525.75,592.9,415.72,449.11,902.88,200.8,Março,2024
2024-03-12,6094.77,5740.82,353.95,168.08,539.18,242.58,1210.19,0.0,1.65,565.78,585.05,418.46,924.89,887.69,197.27,Março,2024
2024-03-13,5623.62,5311.71,311.91,155.21,806.49,191.0,951.34,0.0,0.0,567.34,510.12,619.94,760.64,613.33,136.3,Março,2024
2024-03-14,6438.969999999999,5753.32,685.65,60.42,555.4,121.05,1033.29,0.0,4.24,501.4,499.05,473.84,1084.11,1161.82,258.7,Março,2024
2024-03-15,4829.099999999999,4627.24,201.86,391.82,665.24,172.09,1058.48,0.0,13.3,383.88,475.07,441.63,204.89,671.6,149.24,Março,2024
2024-03-18,5211.459999999999,4928.98,282.48,208.14,348.96,200.03,759.28,29.43,36.43,462.36,630.11,462.99,685.81,865.57,239.87,Março,2024
2024-03-19,5067.7,5020.62,47.08,361.36,476.54,131.53,811.31,32.37,7.42,537.01,499.75,407.98,873.66,721.38,160.31,Março,2024
2024-03-20,6074.06,5928.65,145.41,456.36,427.2,0.0,1022.17,26.48,46.43,593.68,525.11,591.01,987.06,1025.05,228.1,Março,2024
2024-03-21,6082.57,5833.4,249.17,337.3,360.3,186.73,770.91,0.0,19.42,491.4,493.8,539.97,905.5,1413.58,314.49,Março,2024
2024-03-22,6004.35,5619.0,385.35,219.42,177.09,71.58,683.54,0.0,0.0,697.73,793.6,665.06,1052.53,1029.64,228.81,Março,2024
2024-03-23,1687.16,1222.48,464.68,0.0,0.0,0.0,0.0,0.0,0.0,273.78,238.13,152.41,76.53,394.06,87.57,Março,2024
2024-03-25,6328.599999999999,5916.65,411.95,232.22,397.44,119.2,695.52,2.94,35.66,596.56,977.9,680.29,912.7,1036.0,230.22,Março,2024
2024-03-26,5733.5,5486.33,247.17,188.88,508.05,176.26,528.38,0.0,11.42,558.66,497.28,646.54,818.52,1270.1,282.24,Março,2024
2024-03-27,6285.759999999999,5910.23,375.53,2.47,475.94,190.73,863.83,5.89,2.12,522.0,582.63,689.42,1216.11,1111.68,247.41,Março,2024
2024-03-28,5551.27,5362.6,188.67,279.76,325.76,105.14,949.13,58.85,24.01,626.86,676.78,612.11,673.27,843.32,187.61,Março,2024
2024-04-01,5351.3,4906.39,444.91,173.78,217.24,210.21,615.39,0.0,0.41,787.52,575.23,604.77,979.5,606.51,135.83,Abril,2024
2024-04-02,4568.14,4278.46,289.68,128.91,293.33,132.84,464.5,44.14,10.71,595.15,487.01,532.77,572.76,831.55,184.79,Abril,2024
2024-04-03,5103.64,4830.42,273.22,159.57,430.34,100.28,509.17,88.28,4.41,741.03,609.86,417.6,712.23,864.62,193.03,Abril,2024
2024-04-04,5128.75,4941.82,186.93,261.11,370.57,197.32,688.96,58.85,0.0,605.98,592.94,422.1,553.1,972.91,217.98,Abril,2024
2024-04-05,6062.71,5783.66,279.05,277.83,712.52,109.17,666.24,0.0,2.47,635.79,760.11,425.72,726.33,1200.07,267.41,Abril,2024
2024-04-06,1229.61,1083.8,145.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.95,243.98,294.63,212.92,47.32,Abril,2024
2024-04-08,5566.07,5441.0,125.07,287.33,375.78,272.86,537.07,0.0,20.24,398.64,849.39,631.96,986.65,884.52,196.56,Abril,2024
2024-04-09,6246.04,5998.46,247.58,223.04,758.99,275.74,824.9,0.0,19.16,548.78,575.85,678.67,957.87,929.01,206.45,Abril,2024
2024-04-10,7109.97,6813.37,296.6,255.06,993.92,282.19,688.9,0.0,23.19,501.7,641.94,845.02,1378.09,984.44,218.92,Abril,2024
2024-04-11,5556.85,5077.67,479.18,173.64,537.56,169.05,928.42,32.37,8.47,558.19,609.45,507.86,224.42,1083.66,244.58,Abril,2024
2024-04-12,5012.02,4660.21,351.81,16.24,399.11,214.57,517.64,73.56,5.65,575.26,697.35,574.03,464.53,917.24,205.03,Abril,2024
2024-04-13,557.31,505.4,51.91,280.03,225.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abril,2024
2024-04-15,5193.65,5114.91,78.74,0.0,0.0,302.5,616.57,14.71,15.89,775.05,727.03,600.79,990.83,875.69,195.85,Abril,2024
2024-04-16,5242.37,4975.96,266.41,0.0,0.0,80.76,1107.79,0.0,8.12,866.01,616.45,405.06,887.55,821.55,182.67,Abril,2024
2024-04-17,5919.87,5676.16,243.71,0.0,0.0,215.89,976.79,0.0,0.0,761.84,690.59,726.51,1182.38,915.24,206.92,Abril,2024
2024-04-18,6171.280000000001,5900.81,270.47,0.0,0.0,276.68,803.36,147.12,3.18,600.45,724.5,681.29,1058.8,1313.53,291.9,Abril,2024
2024-04-19,4031.27,4031.27,0.0,0.0,0.0,262.71,994.89,0.0,0.0,524.35,706.02,468.94,0.0,878.98,195.38,Abril,2024
2024-04-22,6521.64,6204.14,317.5,236.22,640.05,0.0,920.24,58.85,6.59,698.73,883.34,398.97,1149.9,986.21,225.04,Abril,2024
2024-04-23,6980.52,6606.23,374.29,205.98,735.4,102.68,910.47,0.0,0.0,724.74,711.91,497.62,1212.99,1230.91,273.53,Abril,2024
2024-04-24,5737.080000000001,5654.31,82.77,280.67,407.47,239.93,525.56,0.0,0.0,793.95,599.74,479.53,851.5,1207.6,268.36,Abril,2024
2024-04-25,5352.27,5231.16,121.11,280.5,254.93,175.49,779.0,111.82,1.94,630.22,741.75,456.11,827.08,795.53,176.79,Abril,2024
2024-04-26,5929.27,5692.47,236.8,272.05,519.13,38.84,770.76,173.61,0.0,688.31,604.23,491.29,925.0,989.39,219.86,Abril,2024
2024-04-29,6240.85,6074.54,166.31,201.24,544.44,53.32,853.5,170.67,0.0,630.61,786.65,737.43,791.27,1067.89,237.52,Abril,2024
2024-04-30,6079.66,5858.09,221.57,203.15,461.93,191.56,603.39,222.16,0.0,604.15,716.26,551.62,1084.49,997.63,221.75,Abril,2024
2024-05-02,7111.54,6929.58,181.96,216.33,642.03,285.17,897.99,179.49,0.0,707.02,820.49,702.4,1062.15,1142.98,273.53,Maio,2024
2024-05-03,6442.21,6236.58,205.63,260.12,569.77,278.54,787.82,0.0,0.0,547.72,1019.64,718.17,760.93,1020.81,273.06,Maio,2024
2024-05-06,6336.81,6109.6,227.21,354.22,604.57,241.05,717.79,0.0,11.0,622.37,704.26,481.71,1109.0,1033.88,229.75,Maio,2024
2024-05-07,7111.7,6939.26,172.44,619.93,448.98,296.9,860.03,0.0,0.0,777.17,693.78,798.4,1135.36,1070.72,237.99,Maio,2024
2024-05-08,6493.28,6361.69,131.59,351.25,723.38,135.91,978.26,0.0,0.0,713.5,875.57,598.43,915.97,874.98,194.44,Maio,2024
2024-05-09,8194.29,7933.02,261.27,959.02,855.04,156.79,1223.61,0.0,0.0,612.86,705.14,572.95,1237.47,1317.3,292.84,Maio,2024
2024-05-10,6862.42,6689.04,173.38,191.85,938.83,285.6,829.02,0.0,0.0,705.96,651.59,504.03,1062.42,1240.56,279.18,Maio,2024
2024-05-11,45.9,45.9,0.0,45.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Maio,2024
2024-05-13,6571.35,6423.13,148.22,182.67,812.74,233.78,1047.53,155.95,0.0,700.28,760.62,579.51,885.81,870.74,193.5,Maio,2024
2024-05-14,6243.37,6149.23,94.14,226.93,392.82,226.16,1003.33,123.58,1.06,737.86,732.15,580.5,748.57,1126.04,250.23,Maio,2024
2024-05-15,7279.679999999999,7058.57,221.11,208.02,910.82,51.61,1272.4,0.0,0.0,831.7,1020.97,880.2,696.9,970.32,215.63,Maio,2024
2024-05-16,7382.06,7251.92,130.14,148.36,571.97,396.38,838.79,0.0,0.0,746.68,1084.85,637.29,1706.39,917.35,203.86,Maio,2024
2024-05-17,7198.98,7198.98,0.0,688.83,702.36,309.57,1029.23,0.0,0.0,855.53,805.22,828.58,1016.4,788.12,175.14,Maio,2024
2024-05-20,7353.35,7329.81,23.54,242.7,856.71,159.37,971.91,0.0,0.0,750.46,877.63,810.57,1066.1,1303.88,290.48,Maio,2024
2024-05-21,7190.33,7145.84,44.49,593.4,878.28,93.92,998.86,0.0,0.0,691.05,791.89,681.71,1126.39,1055.65,234.69,Maio,2024
2024-05-22,6872.62,6698.84,173.78,174.16,561.55,122.05,950.6,0.0,0.0,848.76,704.61,529.23,1193.04,1320.12,294.72,Maio,2024
2024-05-23,6631.5,6415.52,215.98,628.4,672.31,261.74,583.03,32.37,22.25,685.34,705.08,620.83,979.62,1001.86,222.69,Maio,2024
2024-05-24,8016.13,7826.56,189.57,322.17,952.23,115.64,1023.64,0.0,0.0,543.19,735.66,802.12,1031.11,1882.26,418.54,Maio,2024
2024-05-25,350.86,350.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.07,63.79,Maio,2024
2024-05-27,6354.57,6131.59,222.98,181.28,667.27,353.89,757.11,29.43,0.0,780.19,697.5,743.06,889.16,844.85,187.85,Maio,2024
2024-05-28,7873.46,7578.33,295.13,366.0,853.26,183.42,1423.82,0.0,0.0,772.99,754.63,713.9,1254.45,1027.52,228.34,Maio,2024
2024-05-29,6575.7,6363.25,212.45,247.17,618.6,209.06,1158.29,5.89,0.0,508.81,553.3,496.68,1000.16,1280.69,284.6,Maio,2024
2024-05-31,7152.38,6587.42,564.96,267.3,838.04,314.17,709.26,0.0,0.82,594.56,661.47,696.41,1085.11,1162.05,258.23,Maio,2024
2024-06-01,294.26,294.26,0.0,123.58,170.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Junho,2024
2024-06-03,5918.13,5670.96,247.17,518.62,630.52,202.81,879.57,58.85,0.0,675.77,716.52,476.71,637.32,714.67,159.6,Junho,2024
2024-06-04,6962.87,6674.75,288.12,551.34,524.27,46.61,1483.61,0.0,12.71,778.35,770.55,790.84,733.21,804.36,178.9,Junho,2024
2024-06-05,6379.61,6173.63,205.98,216.71,394.85,419.95,955.55,0.0,0.0,637.7,597.37,864.41,824.75,1032.82,229.52,Junho,2024
2024-06-06,7378.650000000001,6760.72,617.93,294.43,691.85,140.06,1113.82,14.71,0.0,851.44,664.12,559.31,1278.69,942.78,209.51,Junho,2024
2024-06-07,6456.06,6250.08,205.98,209.09,484.81,278.6,912.29,58.85,0.0,812.08,737.33,626.55,1163.46,790.94,176.08,Junho,2024
2024-06-08,138.54,138.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.35,25.19,Junho,2024
2024-06-10,6000.12,5700.22,299.9,350.51,362.23,56.03,817.9,0.0,0.0,666.18,904.4,513.76,1008.98,834.73,185.5,Junho,2024
