Data,Total,Producao Interna,Producao Mao de Obra,Corte,Corte Voil,Bainha Continua,Barrado,Emenda,Overloque,Paleteira,Acabamento,Furo,Ilhos,Dobra,Embalagem,Mes,Ano
2024-06-11,5909.709999999999,5558.48,351.23,203.7,715.49,34.19,870.69,14.71,0.0,807.33,812.25,622.54,872.83,494.58,110.17,Junho,2024
2024-06-12,5248.969999999999,4918.28,330.69,188.98,542.15,168.41,960.14,0.0,0.0,596.33,657.41,477.47,681.1,490.46,155.83,Junho,2024
2024-06-13,6052.52,5868.61,183.91,276.23,518.68,102.05,1289.64,0.0,2.12,642.68,796.24,320.1,713.85,987.39,219.63,Junho,2024
2024-06-14,5179.27,4976.44,202.83,224.34,696.17,263.32,1045.94,0.0,16.95,433.4,739.74,580.47,410.33,462.91,102.87,Junho,2024
2024-06-15,275.13,216.28,58.85,0.0,69.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.7,26.6,Junho,2024
2024-06-17,6000.43,5834.81,165.62,424.2,566.83,159.48,841.44,0.0,0.0,650.4,609.52,547.64,1012.72,836.61,185.97,Junho,2024
2024-06-18,5513.76,5256.59,257.17,122.05,379.29,105.02,830.9,0.0,0.0,608.92,555.78,535.14,849.15,1038.94,231.4,Junho,2024
2024-06-19,5733.7300000000005,5515.6,218.13,181.56,571.25,146.18,820.6,100.05,15.42,540.48,798.08,328.8,847.12,953.96,212.1,Junho,2024
2024-06-20,5929.31,5764.46,164.85,228.06,533.3,126.78,913.0,0.0,6.18,521.47,611.76,548.15,768.96,1232.79,274.01,Junho,2024
2024-06-21,5239.139999999999,5128.91,110.23,174.51,528.44,134.47,860.95,45.61,0.0,584.79,664.7,500.12,675.95,784.94,174.43,Junho,2024
2024-06-22,324.15,324.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.15,0.0,Junho,2024
2024-06-24,6607.3,6452.67,154.63,235.89,444.48,128.76,1012.87,25.01,34.96,555.63,880.1,561.14,847.41,1412.4,314.02,Junho,2024
2024-06-25,5375.85,5199.64,176.21,223.69,530.07,84.63,867.57,0.0,0.0,584.26,653.56,524.22,818.87,746.81,165.96,Junho,2024
2024-06-26,5651.849999999999,5459.78,192.07,189.9,310.69,183.69,671.71,29.43,0.0,458.88,836.14,523.35,902.67,1107.09,246.23,Junho,2024
2024-06-27,6112.16,5893.41,218.75,243.05,555.24,65.21,726.15,403.12,0.0,793.42,872.1,530.0,789.06,747.28,168.78,Junho,2024
2024-06-28,6006.4,5825.73,180.67,240.05,741.16,227.29,794.65,50.02,1.79,636.52,904.35,593.6,909.97,594.27,132.06,Junho,2024
2024-06-29,296.31,296.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.31,0.0,0.0,0.0,Junho,2024
2024-07-01,5309.5,5057.49,252.01,103.4,178.88,124.94,490.1,41.2,33.9,602.57,1038.16,571.73,1005.04,579.44,288.13,Julho,2024
2024-07-02,5914.91,5687.04,227.87,234.48,519.42,188.26,590.91,5.89,22.25,714.44,760.7,582.85,774.67,981.97,311.2,Julho,2024
2024-07-03,5471.79,5266.91,204.88,212.68,487.02,204.44,776.08,0.0,3.88,724.15,776.94,521.46,753.54,640.76,165.96,Julho,2024
2024-07-05,4349.83,4276.24,73.59,145.01,879.66,118.64,884.69,5.89,34.96,717.73,244.52,119.86,176.26,776.47,172.55,Julho,2024
2024-07-08,5631.66,5599.29,32.37,270.0,460.01,141.95,734.68,29.43,41.78,775.29,1051.77,561.85,790.91,456.32,285.3,Julho,2024
2024-07-10,6035.21,6035.21,0.0,215.29,611.52,190.82,914.09,58.85,19.77,714.73,847.03,507.91,875.07,878.16,201.97,Julho,2024
2024-07-11,5482.84,5229.49,253.35,68.5,694.04,170.9,782.12,58.85,31.9,643.11,565.67,525.2,386.62,1060.12,242.46,Julho,2024
2024-07-12,5452.450000000001,5205.52,246.93,176.73,634.65,311.67,752.34,58.85,45.43,600.38,38.65,574.91,65.97,1592.13,353.81,Julho,2024
2024-07-15,6329.23,6127.37,201.86,210.86,611.88,180.82,887.58,0.0,78.62,510.92,778.75,671.77,871.57,1083.55,241.05,Julho,2024
2024-07-16,6457.900000000001,6271.77,186.13,369.7,565.98,42.73,736.1,223.63,10.95,736.51,989.92,594.89,849.79,796.59,354.98,Julho,2024
2024-07-17,5376.43,5167.05,209.38,210.41,562.88,172.3,562.43,10.3,21.48,422.95,428.25,692.85,578.76,1230.91,273.53,Julho,2024
2024-07-18,5804.33,5633.34,170.99,269.24,540.76,171.02,755.25,0.0,7.77,515.76,269.71,583.72,961.29,1275.4,283.42,Julho,2024
2024-07-19,6661.33,6480.07,181.26,210.45,703.55,247.89,683.25,29.43,8.36,429.02,668.59,457.16,1193.54,1512.68,336.15,Julho,2024
2024-07-22,5634.92,5189.83,445.09,136.24,739.96,299.63,676.48,29.43,0.0,405.89,727.74,313.84,1033.55,628.16,198.91,Julho,2024
2024-07-23,6862.85,6218.91,643.94,273.99,975.42,274.65,880.63,17.66,7.77,730.92,548.26,523.45,854.35,883.46,248.35,Julho,2024
2024-07-24,5951.06,5746.66,204.4,268.44,315.21,60.91,1171.2,29.43,57.44,633.05,785.68,506.94,848.94,874.98,194.44,Julho,2024
2024-07-25,5830.87,5562.93,267.94,218.99,0.0,0.0,1308.94,0.0,3.88,578.11,643.12,567.97,777.03,1190.65,274.24,Julho,2024
2024-07-26,5317.05,5162.2,154.85,163.86,400.59,272.4,795.92,0.0,2.59,380.17,913.12,508.63,752.6,795.53,176.79,Julho,2024
2024-07-29,6446.38,6152.42,293.96,224.28,852.97,214.68,794.86,35.31,3.88,645.3,756.42,544.97,712.08,887.69,479.98,Julho,2024
2024-07-30,6946.49,6691.61,254.88,235.54,830.07,267.56,872.92,0.0,1.06,605.13,656.88,518.79,799.86,1503.15,400.65,Julho,2024
2024-07-31,6348.9400000000005,6163.35,185.59,255.88,558.36,249.85,968.97,0.0,0.0,611.2,698.74,469.2,759.61,1300.59,290.95,Julho,2024
2024-08-01,5933.21,5761.18,172.03,281.01,539.14,249.11,1094.26,0.0,5.18,507.61,905.17,421.08,646.47,909.94,202.21,Agosto,2024
2024-08-02,5958.5,5745.59,212.91,431.31,910.74,124.2,578.35,0.0,5.89,640.88,828.14,438.31,550.04,1012.69,225.04,Agosto,2024
2024-08-03,297.78,297.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.64,54.14,Agosto,2024
2024-08-05,5221.110000000001,5040.01,181.1,285.19,368.04,214.04,985.09,0.0,78.98,460.5,624.93,454.95,678.83,727.74,161.72,Agosto,2024
2024-08-07,5021.68,4844.54,177.14,297.31,422.98,96.4,1008.72,64.74,0.0,550.01,545.36,480.67,663.68,584.73,129.94,Agosto,2024
2024-08-08,4953.4800000000005,4802.47,151.01,85.57,333.3,218.72,741.33,0.0,0.0,583.32,516.06,513.41,846.32,777.06,187.38,Agosto,2024
2024-08-09,4664.1900000000005,4641.89,22.3,132.71,575.66,208.67,880.57,17.66,0.0,386.96,644.03,421.27,739.95,519.06,115.35,Agosto,2024
2024-08-10,445.38,445.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.4,80.98,Agosto,2024
2024-08-12,5614.89,5569.05,45.84,238.87,669.67,135.33,992.8,0.0,17.66,672.54,656.38,416.3,771.29,816.72,181.49,Agosto,2024
2024-08-13,6438.39,6243.01,195.38,336.21,572.52,194.96,1016.75,158.9,0.0,650.35,844.54,385.5,905.11,963.96,214.21,Agosto,2024
2024-08-14,5757.26,5484.2,273.06,204.64,622.87,260.68,879.4,29.43,5.3,695.7,604.7,478.92,674.92,753.16,274.48,Agosto,2024
2024-08-15,5408.08,5234.18,173.9,220.37,637.12,175.08,949.96,0.0,0.0,540.79,682.58,468.96,645.85,683.25,230.22,Agosto,2024
2024-08-16,5592.75,5592.75,0.0,229.69,704.16,302.37,1013.34,0.0,21.89,454.44,562.61,0.0,214.6,1709.71,379.94,Agosto,2024
2024-08-17,423.37,423.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.39,76.98,Agosto,2024
2024-08-19,6634.54,6465.48,169.06,875.45,1064.51,207.0,965.02,58.85,0.0,622.28,617.34,414.97,629.02,826.25,184.79,Agosto,2024
2024-08-20,4646.77,4646.77,0.0,195.85,544.5,409.2,576.02,29.43,7.77,649.08,721.73,438.73,423.46,293.43,357.57,Agosto,2024
2024-08-21,5364.400000000001,5169.43,194.97,74.15,926.85,231.72,725.09,88.28,0.0,559.49,901.76,480.32,711.79,384.53,85.45,Agosto,2024
2024-08-22,7232.629999999999,7050.19,182.44,14.27,896.19,109.58,1202.07,0.0,49.67,565.25,617.69,583.32,633.79,1945.93,432.43,Agosto,2024
2024-08-23,4939.35,4939.35,0.0,174.91,545.3,205.17,1000.45,0.0,0.0,543.43,268.07,639.52,585.0,799.77,177.73,Agosto,2024
2024-08-24,687.45,687.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.32,0.0,453.38,100.75,Agosto,2024
2024-08-26,5368.69,5368.69,0.0,257.76,514.81,324.2,712.79,0.0,50.61,704.43,690.88,418.45,673.24,835.79,185.73,Agosto,2024
2024-08-27,6384.58,6384.58,0.0,655.93,806.27,272.14,893.49,29.43,21.89,655.98,784.7,482.54,512.11,1039.17,230.93,Agosto,2024
2024-08-28,5192.11,5192.11,0.0,315.14,649.29,142.67,1165.05,22.07,13.3,422.19,721.43,442.12,571.23,595.33,132.29,Agosto,2024
2024-08-29,5654.52,5654.52,0.0,514.94,598.19,51.08,1097.38,83.86,31.25,585.44,747.4,390.98,531.42,836.61,185.97,Agosto,2024
2024-08-30,5574.85,5574.85,0.0,465.15,676.14,229.46,625.9,0.0,0.0,648.41,889.64,455.85,609.39,797.65,177.26,Agosto,2024
2024-08-31,62.79,62.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.79,0.0,0.0,0.0,Agosto,2024
2024-09-02,5255.030000000001,5097.31,157.72,278.83,711.94,361.31,788.15,0.0,31.9,568.79,720.18,443.23,560.22,515.53,117.23,Setembro,2024
2024-09-03,6435.08,6184.19,250.89,495.83,1049.02,221.53,1081.19,0.0,0.35,639.36,470.12,668.65,653.62,739.98,164.54,Setembro,2024
2024-09-04,5463.900000000001,5270.93,192.97,338.74,727.83,156.13,709.02,0.0,0.0,510.99,583.39,674.92,869.48,573.08,127.35,Setembro,2024
2024-09-05,5549.9800000000005,5515.26,34.72,371.59,659.74,235.66,1125.68,0.0,0.0,417.31,462.38,671.66,560.08,827.31,183.85,Setembro,2024
2024-09-06,6063.72,6063.72,0.0,589.09,934.63,305.14,1003.27,29.43,0.0,515.29,542.29,573.04,729.86,688.43,153.25,Setembro,2024
2024-09-09,5731.969999999999,5501.74,230.23,320.33,953.77,188.67,586.56,0.0,51.2,514.94,541.74,446.14,805.66,894.05,198.68,Setembro,2024
2024-09-10,5899.929999999999,5783.94,115.99,262.58,704.68,204.33,739.89,0.0,12.59,691.78,506.7,848.72,532.21,1047.65,232.81,Setembro,2024
2024-09-11,6095.67,6070.95,24.72,329.91,74.14,105.11,979.65,85.33,10.59,823.49,758.69,611.83,1059.06,1008.81,224.34,Setembro,2024
2024-09-12,5625.06,5578.13,46.93,154.78,531.89,165.6,1023.46,0.0,0.0,712.11,873.42,267.12,731.48,913.71,204.56,Setembro,2024
2024-09-13,6558.71,6558.71,0.0,581.67,716.52,166.49,1049.88,0.0,0.0,843.14,862.46,614.69,891.72,678.66,153.48,Setembro,2024
2024-09-14,290.01,290.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.28,52.73,Setembro,2024
2024-09-16,6233.860000000001,6204.43,29.43,282.92,913.35,283.94,794.18,29.43,0.0,596.74,575.74,713.93,850.62,951.25,212.33,Setembro,2024
2024-09-17,6888.66,6708.41,180.25,274.05,862.89,261.59,934.33,0.0,1.77,655.02,708.47,696.81,834.82,1209.6,269.06,Setembro,2024
2024-09-18,6082.0,5978.72,103.28,343.98,770.85,286.94,801.71,29.43,1.41,540.98,754.89,363.29,1082.78,820.02,182.44,Setembro,2024
2024-09-19,5287.370000000001,5162.02,125.35,184.24,529.28,171.77,802.6,0.0,0.0,502.38,646.51,414.32,655.53,1027.05,228.34,Setembro,2024
2024-04-20,5346.57,5346.57,0.0,440.1,577.15,201.27,883.87,0.0,8.83,589.03,879.28,277.08,675.83,628.16,185.97,Setembro,2024
2024-09-21,263.15,263.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.53,156.78,34.84,Setembro,2024
2024-09-23,3880.82,3855.75,25.07,260.69,600.45,277.44,313.67,0.0,0.71,314.99,490.57,398.1,291.78,742.33,165.02,Setembro,2024
2024-09-24,4269.24,4085.86,183.38,186.11,394.72,169.49,799.12,0.0,14.36,131.82,532.43,584.94,492.16,638.76,141.95,Setembro,2024
2024-09-25,4321.45,4321.45,0.0,239.52,425.3,244.29,799.77,58.85,1.41,462.77,347.36,480.26,337.74,575.79,348.39,Setembro,2024
2024-09-26,4731.68,4522.0,209.68,295.98,578.3,289.42,725.86,0.0,25.89,576.61,521.16,497.56,274.54,602.74,133.94,Setembro,2024
2024-09-27,4962.54,4962.54,0.0,358.57,540.44,59.99,868.51,58.85,27.19,458.91,703.58,479.33,491.81,748.93,166.43,Setembro,2024
2024-09-28,747.83,747.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.7,255.11,255.29,56.73,Setembro,2024
2024-09-30,5139.62,5124.79,14.83,247.11,558.43,196.5,807.83,0.0,22.25,456.09,604.29,200.0,690.99,1097.43,243.87,Setembro,2024
2024-10-01,5602.93,5327.22,275.71,261.88,495.55,120.5,574.85,57.38,9.06,547.13,723.96,428.56,957.72,887.69,262.94,Outubro,2024
2024-10-02,5877.2300000000005,5581.8,295.43,219.97,856.04,206.4,876.51,0.0,46.61,603.21,881.87,484.0,748.19,539.18,119.82,Outubro,2024
2024-10-03,4075.69,4047.8,27.89,230.1,257.67,155.91,740.74,29.43,9.89,510.04,356.85,319.35,683.01,617.57,137.24,Outubro,2024
2024-10-04,4494.04,4494.04,0.0,284.19,671.71,124.67,1076.43,0.0,0.0,652.88,480.1,236.25,358.01,498.93,110.87,Outubro,2024
2024-10-05,750.26,750.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.79,392.18,202.33,44.96,Outubro,2024
2024-10-07,5800.22,5800.22,0.0,407.48,521.76,238.0,773.35,0.0,0.0,450.79,799.68,472.47,1251.12,724.56,161.01,Outubro,2024
2024-10-08,4576.87,4576.87,0.0,252.88,607.08,44.08,452.35,205.98,0.0,685.13,651.12,370.01,555.9,615.34,137.0,Outubro,2024
2024-10-09,3231.13,3007.88,223.25,65.62,472.08,212.7,356.04,10.3,0.0,334.97,394.94,359.81,0.0,655.71,145.71,Outubro,2024
2024-10-10,4858.12,4551.3,306.82,109.4,210.49,2.35,12.3,211.86,0.0,499.28,601.37,616.98,1023.64,1033.88,229.75,Outubro,2024
2024-10-11,4717.64,4717.64,0.0,220.45,0.0,0.0,247.76,211.86,5.3,588.21,683.47,356.04,909.17,1223.49,271.89,Outubro,2024
2024-10-14,3709.24,3622.14,87.1,197.74,0.0,0.0,8.47,0.0,4.47,442.96,698.41,346.57,921.89,819.43,182.2,Outubro,2024
2024-10-15,4985.82,4877.69,108.13,245.7,557.25,213.61,224.4,0.0,1.29,416.54,670.54,468.37,794.36,1051.88,233.75,Outubro,2024
2024-10-16,5241.12,5043.09,198.03,324.26,430.76,255.69,357.16,0.0,0.0,491.75,460.6,395.74,664.74,1360.14,302.25,Outubro,2024
2024-10-17,4967.9,4967.9,0.0,228.87,712.12,78.08,410.42,0.0,0.0,377.35,529.85,442.03,920.38,1038.11,230.69,Outubro,2024
2024-10-18,4710.450000000001,4554.85,155.6,213.08,350.15,78.68,555.54,0.0,0.0,398.53,301.98,551.62,981.47,919.47,204.33,Outubro,2024
2024-10-21,5302.339999999999,4957.48,344.86,301.84,0.0,0.0,790.53,0.0,128.35,541.01,619.38,536.57,778.76,1031.76,229.28,Outubro,2024
2024-10-22,4434.08,4298.78,135.3,153.86,0.0,11.42,666.92,0.0,4.24,353.84,726.95,509.41,792.36,883.46,196.32,Outubro,2024
2024-10-23,5145.67,4961.12,184.55,209.53,0.0,15.54,729.15,147.13,63.56,596.91,561.33,430.42,457.71,1087.9,661.94,Outubro,2024
2024-10-24,4078.27,3971.16,107.11,191.22,151.59,25.42,411.48,0.0,0.0,381.47,391.32,602.02,615.16,983.03,218.45,Outubro,2024
2024-10-25,3974.0,3974.0,0.0,191.56,0.0,0.0,0.0,0.0,0.0,810.07,846.66,378.08,996.71,614.39,136.53,Outubro,2024
2024-10-28,4362.67,4362.67,0.0,192.5,0.0,0.0,0.0,0.0,0.0,576.73,766.87,355.93,972.67,1225.61,272.36,Outubro,2024
2024-10-29,3616.18,3616.18,0.0,176.2,0.0,0.0,0.0,0.0,0.0,617.93,641.7,489.27,607.42,886.63,197.03,Outubro,2024
2024-10-30,3263.33,3263.33,0.0,175.37,191.49,0.0,0.0,0.0,0.0,581.14,568.79,335.26,378.11,845.32,187.85,Outubro,2024
2024-10-31,3634.59,3634.59,0.0,0.0,0.0,0.0,26.72,0.0,18.13,697.65,554.0,293.26,896.43,939.6,208.8,Outubro,2024
2024-11-01,2882.88,2882.88,0.0,0.0,0.0,0.0,47.67,58.85,29.78,625.25,584.82,136.24,668.77,598.5,133.0,Novembro,2024
2024-11-04,4418.02,4418.02,0.0,0.0,178.05,20.01,7.06,241.29,6.36,540.07,844.85,507.92,591.27,1211.84,269.3,Novembro,2024
2024-11-05,3789.65,3789.65,0.0,0.0,158.19,45.2,234.22,88.28,0.0,579.64,494.58,688.01,762.73,604.39,134.41,Novembro,2024
2024-11-06,3808.24,3808.24,0.0,0.0,31.13,19.19,432.55,0.0,64.03,456.88,707.61,520.26,707.49,710.91,158.19,Novembro,2024
2024-11-07,5051.03,5051.03,0.0,238.51,378.32,137.61,456.03,0.0,19.07,714.38,882.99,475.07,684.81,870.74,193.5,Novembro,2024
2024-11-08,4450.29,4450.29,0.0,44.63,209.78,20.92,485.39,0.0,0.0,615.1,704.29,643.56,385.2,979.85,361.57,Novembro,2024
2024-11-11,3762.03,3762.03,0.0,0.0,186.11,123.17,211.51,0.0,12.95,549.98,741.38,476.71,641.97,669.48,148.77,Novembro,2024
2024-11-12,4376.599999999999,4307.16,69.44,88.98,438.55,76.64,346.63,0.0,0.0,554.43,733.42,439.13,702.37,758.46,168.55,Novembro,2024
2024-11-13,3703.3,3703.3,0.0,64.42,57.34,108.31,108.75,0.0,131.35,492.46,691.37,506.37,568.02,797.65,177.26,Novembro,2024
2024-11-14,4887.85,4615.96,271.89,329.32,284.99,62.7,495.75,0.0,32.84,726.15,927.56,495.96,302.61,783.88,174.2,Novembro,2024
2024-11-18,5086.62,4846.87,239.75,271.24,274.61,0.0,481.8,91.22,24.36,626.4,740.0,290.97,1079.13,791.3,175.84,Novembro,2024
2024-11-19,4740.44,4666.29,74.15,474.04,197.41,158.15,372.64,29.43,31.07,559.0,820.77,295.77,583.5,936.42,208.09,Novembro,2024
