Data,Total,Producao Interna,Producao Mao de Obra,Corte,Corte Voil,Bainha Continua,Barrado,Emenda,Overloque,Paleteira,Acabamento,Furo,Ilhos,Dobra,Embalagem,Mes,Ano
2024-11-20,1274.68,1070.71,203.97,64.46,187.11,0.0,56.5,0.0,0.0,150.66,0.0,0.0,333.62,227.75,50.61,Novembro,2024
2024-11-21,5451.17,5142.24,308.93,371.59,178.13,0.0,696.73,0.0,31.07,573.48,642.25,469.19,670.18,1235.14,274.48,Novembro,2024
2024-11-22,5738.2300000000005,5319.81,418.42,286.62,122.5,88.26,568.73,0.0,125.35,580.91,532.39,407.55,886.84,1407.81,312.85,Novembro,2024
2024-11-23,1754.44,1696.77,57.67,138.89,185.44,0.0,111.34,11.77,11.65,104.52,0.0,249.35,274.01,498.93,110.87,Novembro,2024
2024-11-25,4553.95,4553.95,0.0,207.22,281.87,149.2,481.98,0.0,10.59,452.1,637.53,522.15,520.5,1056.12,234.69,Novembro,2024
2024-11-26,5578.99,5578.99,0.0,336.28,383.86,70.57,687.37,57.38,0.0,542.12,745.16,447.33,804.48,1230.91,273.53,Novembro,2024
2024-11-27,4571.56,4497.11,74.45,93.14,411.72,220.95,533.71,0.0,2.71,304.5,697.96,537.45,490.9,985.15,218.92,Novembro,2024
2024-11-28,5059.53,5059.53,0.0,640.01,495.13,155.69,478.74,161.84,0.0,227.04,736.96,508.23,700.76,781.17,173.96,Novembro,2024
2024-11-29,4366.29,4049.37,316.92,47.83,450.44,0.0,270.0,154.48,1.65,492.69,699.33,788.43,344.39,654.65,145.48,Novembro,2024
2024-11-30,902.25,902.25,0.0,0.0,0.0,0.0,273.65,0.0,0.0,153.3,0.0,131.03,144.89,163.13,36.25,Novembro,2024
2024-12-02,4747.759999999999,4530.07,217.69,211.51,361.56,261.47,407.39,29.43,11.65,406.25,695.0,335.61,791.27,833.67,185.26,Dezembro,2024
2024-12-03,5079.84,5005.39,74.45,279.98,435.35,194.96,652.68,0.0,63.44,404.98,446.42,474.97,900.32,942.78,209.51,Dezembro,2024
2024-12-04,5666.68,5551.91,114.77,400.86,542.0,0.0,849.56,35.31,1.65,420.14,650.19,438.43,917.77,1060.36,235.64,Dezembro,2024
2024-12-05,5369.97,5208.13,161.84,322.89,366.38,135.67,681.95,0.0,63.44,503.68,629.44,331.7,708.67,1198.07,266.24,Dezembro,2024
2024-12-06,4297.84,4177.14,120.7,203.39,463.63,73.21,476.39,0.0,0.0,406.45,613.43,460.71,683.69,651.47,144.77,Dezembro,2024
2024-12-07,1532.12,1532.12,0.0,0.0,68.22,13.55,69.03,0.0,1.29,168.84,235.58,237.1,140.36,489.4,108.75,Dezembro,2024
2024-12-09,4990.2,4659.46,330.74,529.05,396.18,136.64,502.49,58.85,0.0,356.43,466.27,676.27,642.64,731.98,162.66,Dezembro,2024
2024-12-10,4938.81,4639.85,298.96,307.0,231.81,104.84,606.07,5.89,2.12,513.68,451.16,403.38,690.72,1082.6,240.58,Dezembro,2024
2024-12-11,6130.09,6130.09,0.0,544.48,315.99,94.49,826.43,0.0,0.0,651.52,511.65,536.93,1136.39,1237.26,274.95,Dezembro,2024
2024-12-12,6094.9800000000005,5894.89,200.09,193.84,619.18,191.18,657.83,0.0,0.0,733.86,569.72,407.97,1125.62,1141.93,253.76,Dezembro,2024
2024-12-13,4803.75,4748.37,55.38,392.33,555.01,163.77,665.12,0.0,13.06,489.94,608.32,398.07,491.96,794.24,176.55,Dezembro,2024
2024-12-14,890.07,890.07,0.0,160.25,35.1,0.0,218.98,0.0,0.0,0.0,26.48,0.0,0.0,367.58,81.68,Dezembro,2024
2024-12-16,6260.3,6260.3,0.0,519.46,598.5,252.49,613.66,0.0,10.3,665.56,674.02,562.27,1007.78,1106.5,249.76,Dezembro,2024
2024-12-17,7141.63,6994.51,147.12,910.37,600.83,152.99,936.13,0.0,37.55,727.86,623.45,486.11,1087.05,1171.35,260.82,Dezembro,2024
2024-12-18,6723.47,6723.47,0.0,724.89,535.62,194.04,965.93,1.47,38.84,694.18,658.6,617.57,786.59,1231.97,273.77,Dezembro,2024
2024-12-19,6426.07,6298.66,127.41,391.65,496.62,142.51,502.28,211.86,0.0,588.09,780.16,602.59,1073.28,1235.14,274.48,Dezembro,2024
2024-12-20,5670.55,5670.55,0.0,467.81,327.01,69.34,604.6,129.47,3.88,697.55,550.18,642.99,700.82,1208.07,268.83,Dezembro,2024
2024-12-21,3124.54,3026.55,97.99,171.08,235.77,104.24,342.92,0.0,0.0,304.14,390.02,432.2,409.18,521.18,115.82,Dezembro,2024
2024-12-23,4960.09,4902.53,57.56,532.97,716.29,102.5,363.02,0.0,0.0,377.04,763.9,125.57,704.58,995.15,221.51,Dezembro,2024
2024-12-24,2091.37,2091.37,0.0,75.45,188.62,86.65,317.82,0.0,0.0,204.68,340.98,195.07,344.18,276.48,61.44,Dezembro,2024
2024-12-26,6461.32,6461.32,0.0,401.36,563.87,332.54,953.84,0.0,0.0,713.32,657.13,743.72,813.78,1048.71,233.05,Dezembro,2024
2024-12-27,6221.07,6221.07,0.0,544.07,628.54,225.57,740.8,0.0,0.0,640.46,490.28,684.72,918.85,1102.73,245.05,Dezembro,2024
2024-12-28,3005.98,3005.98,0.0,164.19,635.86,8.15,385.11,0.0,0.0,323.97,262.94,165.16,505.17,454.44,100.99,Dezembro,2024
2024-12-30,5882.55,5882.55,0.0,45.4,774.14,276.78,662.5,0.0,0.0,524.27,841.78,733.57,827.81,978.79,217.51,Dezembro,2024
2024-12-31,2137.97,2137.97,0.0,360.75,294.53,92.17,432.49,0.0,0.0,245.66,246.7,173.83,291.84,0.0,0.0,Dezembro,2024
2025-01-02,7031.09,7031.09,0.0,1200.66,415.38,186.45,1145.39,0.0,5.28,675.78,737.39,601.12,774.49,1054.76,234.39,Janeiro,2025
2025-01-03,6335.7,6335.7,0.0,558.53,974.77,0.0,990.12,0.0,0.0,515.22,568.24,430.59,1006.52,1056.85,234.86,Janeiro,2025
2025-01-04,699.21,699.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.14,249.36,266.49,59.22,Janeiro,2025
2025-01-06,5652.78,5652.78,0.0,461.87,505.43,162.73,522.75,0.0,69.33,519.0,630.98,662.48,1094.28,837.76,186.17,Janeiro,2025
2025-01-07,5966.36,5681.41,284.95,255.83,572.0,192.61,652.6,0.0,6.01,543.26,624.63,508.41,1289.74,847.8,188.52,Janeiro,2025
2025-01-08,5221.91,4717.41,504.5,106.98,300.54,112.26,822.78,0.0,0.0,467.55,620.85,525.43,521.11,1014.47,225.44,Janeiro,2025
2025-01-09,5533.47,5533.47,0.0,531.02,446.82,73.0,854.99,48.34,1.64,544.47,611.21,556.49,744.13,917.43,203.93,Janeiro,2025
2025-01-10,4463.68,4463.68,0.0,183.87,249.8,189.98,602.34,30.61,4.22,439.34,703.45,332.94,630.54,897.21,199.38,Janeiro,2025
2025-01-13,5057.95,5057.95,0.0,426.24,609.54,44.67,705.26,0.0,1.9,688.2,740.64,376.86,709.99,617.44,137.21,Janeiro,2025
2025-01-14,5278.94,5244.15,34.79,820.6,250.25,115.85,711.61,0.0,0.0,343.54,782.88,521.47,742.92,781.39,173.64,Janeiro,2025
2025-01-15,5850.14,5685.54,164.6,318.2,551.87,217.8,783.15,0.0,0.29,652.97,643.56,623.38,661.01,1006.78,226.53,Janeiro,2025
2025-01-16,5948.44,5734.58,213.86,343.38,302.83,221.58,491.99,0.0,1.42,585.31,836.57,753.88,969.69,1004.67,223.26,Janeiro,2025
2025-01-17,6272.86,6022.45,250.41,579.02,328.26,23.68,687.1,0.0,57.92,737.8,574.06,699.33,1068.29,1036.03,230.96,Janeiro,2025
2025-01-20,5314.04,5212.63,101.41,170.94,640.23,96.37,773.08,16.11,36.25,608.95,585.85,501.7,1049.66,600.13,133.36,Janeiro,2025
2025-01-21,6390.84,6341.88,48.96,485.79,480.84,105.99,777.25,48.34,20.41,590.33,693.54,808.62,1022.44,1070.45,237.88,Janeiro,2025
2025-01-22,5509.31,5509.31,0.0,308.17,625.17,247.23,670.62,0.0,18.22,639.96,813.0,570.91,568.36,856.49,191.18,Janeiro,2025
2025-01-23,6118.18,6118.18,0.0,274.32,253.41,30.45,738.83,47.16,6.64,709.86,838.97,712.71,1306.98,980.68,218.17,Janeiro,2025
2025-01-24,162.89,0.0,162.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Janeiro,2025
2025-01-24,6546.27,6546.27,0.0,348.45,556.56,217.89,700.3,0.0,61.41,694.5,690.29,635.76,1079.03,1278.07,284.01,Janeiro,2025
2025-01-25,338.19,338.19,0.0,0.0,0.0,0.0,139.37,0.0,0.0,99.65,0.0,99.17,0.0,0.0,0.0,Janeiro,2025
2025-01-27,6958.09,6759.77,198.32,717.27,432.99,57.74,840.48,0.0,352.45,686.18,824.22,472.7,1241.59,927.84,206.31,Janeiro,2025
2025-01-28,6196.37,6123.9,72.47,686.56,99.81,67.4,997.31,0.0,37.81,705.52,735.29,616.06,662.84,1239.79,275.51,Janeiro,2025
2025-01-29,6360.15,5927.0,433.15,158.04,440.5,167.22,656.13,0.0,14.64,540.33,678.67,703.3,941.16,1331.14,295.87,Janeiro,2025
2025-01-30,7752.0,7373.42,378.58,665.03,633.06,213.08,592.57,0.0,16.44,649.72,816.02,813.46,1210.34,1443.03,320.67,Janeiro,2025
2025-01-31,6316.33,6316.33,0.0,493.83,747.2,253.99,625.68,0.0,9.27,686.99,913.1,657.28,695.26,1008.92,224.81,Janeiro,2025
2025-02-03,6391.27,6144.1,247.17,251.66,464.18,172.27,607.27,0.0,2.36,482.49,624.71,742.48,898.12,1553.37,345.19,Fevereiro,2025
2025-02-04,6295.25,6295.25,0.0,314.7,893.28,327.5,547.74,0.0,0.47,531.94,662.93,747.65,794.37,1206.55,268.12,Fevereiro,2025
2025-02-05,6982.86,6982.86,0.0,710.02,936.3,278.44,702.16,0.0,0.0,756.9,814.13,553.05,823.36,1152.41,256.09,Fevereiro,2025
2025-02-06,6368.38,6368.38,0.0,235.38,1410.14,182.84,661.59,0.0,51.28,548.04,583.96,689.76,691.43,1074.56,239.4,Fevereiro,2025
2025-02-07,5047.94,4795.66,252.28,73.82,0.0,0.0,799.11,0.0,15.13,782.06,500.7,550.28,898.83,961.56,214.17,Fevereiro,2025
2025-02-08,295.45,295.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.66,157.79,0.0,0.0,0.0,0.0,Fevereiro,2025
2025-02-10,5637.39,5469.0,168.39,279.33,0.0,10.52,1200.23,0.0,0.0,594.54,711.4,587.75,748.78,1093.46,242.99,Fevereiro,2025
2025-02-11,6896.75,6609.28,287.47,624.2,131.99,151.0,1306.7,0.0,0.0,574.81,927.4,623.35,1021.57,1020.56,227.7,Fevereiro,2025
2025-02-12,6318.17,6094.61,223.56,167.58,949.54,359.64,758.07,0.0,2.52,587.59,503.0,558.52,850.24,1110.07,247.84,Fevereiro,2025
2025-02-13,6777.9,6450.6,327.3,353.67,855.26,235.43,850.92,0.0,0.0,511.6,850.47,487.1,1023.19,1049.69,233.27,Fevereiro,2025
2025-02-14,6798.8,6490.81,307.99,264.11,793.06,285.15,884.56,0.0,50.23,499.37,750.46,560.15,1218.81,969.42,215.49,Fevereiro,2025
2025-02-15,832.94,832.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.65,160.56,0.0,445.54,122.88,27.31,Fevereiro,2025
2025-02-17,6428.58,6189.04,239.54,181.32,1087.13,272.4,726.72,0.0,0.0,537.16,481.56,727.14,739.41,1175.07,261.13,Fevereiro,2025
2025-02-18,7053.99,6829.5,224.49,229.54,694.75,0.0,902.41,0.0,29.17,1042.03,1013.84,509.43,988.19,1161.93,258.21,Fevereiro,2025
2025-02-19,6454.66,6373.39,81.27,225.66,484.57,243.82,631.21,0.0,0.0,704.22,940.8,854.01,979.78,1071.26,238.06,Fevereiro,2025
2025-02-20,6632.18,6632.18,0.0,669.67,712.03,300.66,743.41,0.0,4.52,743.62,717.83,625.91,904.27,990.21,220.05,Fevereiro,2025
2025-02-21,6714.36,6590.26,124.1,235.01,721.67,0.0,927.66,0.0,3.82,897.75,846.45,465.16,1196.98,1060.17,235.59,Fevereiro,2025
2025-02-24,5987.08,5852.33,134.75,191.79,570.65,324.75,721.8,0.0,25.41,879.65,570.31,552.33,648.6,1118.49,248.55,Fevereiro,2025
2025-02-25,6486.97,6486.97,0.0,367.08,394.03,0.0,1458.7,0.0,5.1,793.7,388.09,629.37,840.94,1316.74,293.22,Fevereiro,2025
2025-02-26,6403.61,6349.43,54.18,355.5,0.0,15.03,1390.91,16.11,3.86,937.73,703.15,637.63,868.15,1162.93,258.43,Fevereiro,2025
2025-02-27,6199.69,5996.64,203.05,1.55,299.09,100.0,981.46,0.0,1.91,789.7,635.83,649.05,975.85,1278.16,284.04,Fevereiro,2025
2025-02-28,6650.36,5746.85,903.51,23.69,587.84,322.54,765.9,0.0,3.96,837.19,607.71,527.6,797.13,1041.78,231.51,Fevereiro,2025
2025-03-01,335.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.23,126.14,167.63,0.0,0.0,0.0,Março,2025
2025-03-03,7046.18,6371.83,674.35,61.82,542.07,292.93,799.88,0.0,0.0,580.68,766.21,320.77,977.48,1660.65,369.34,Março,2025
2025-03-04,6377.79,6048.12,329.67,202.21,624.2,175.53,807.05,0.0,0.0,792.7,719.02,570.78,420.05,1420.84,315.74,Março,2025
2025-03-05,6463.67,5876.34,587.33,1.35,578.14,368.73,431.03,0.0,0.0,631.09,960.84,803.79,805.14,1060.55,235.68,Março,2025
2025-03-06,6126.4,5568.63,557.77,42.37,849.03,6.32,642.9,0.0,13.27,576.26,930.33,617.82,646.79,1017.44,226.1,Março,2025
2025-03-07,5661.55,5533.3,128.25,614.4,512.19,102.45,398.27,0.0,1.71,575.03,766.52,517.94,554.44,1219.08,271.27,Março,2025
2025-03-10,5687.89,5687.89,0.0,356.2,381.88,0.0,585.05,32.22,7.12,625.5,834.29,587.1,913.09,1117.18,248.26,Março,2025
2025-03-11,4280.59,4081.33,199.26,0.0,0.0,0.0,722.27,0.0,0.0,538.9,729.7,774.5,462.43,698.34,155.19,Março,2025
2025-03-12,6139.31,5393.95,745.36,110.89,0.0,0.0,798.93,0.0,2.47,625.68,849.48,753.99,820.47,1171.47,260.57,Março,2025
2025-03-13,5957.76,5147.18,810.58,81.24,363.88,187.91,582.94,0.0,15.46,718.97,745.19,439.71,816.04,977.97,217.87,Março,2025
2025-03-14,5193.27,4471.24,722.03,87.68,407.14,221.54,348.14,0.0,50.62,571.81,692.17,452.69,750.06,727.53,161.86,Março,2025
2025-03-15,747.18,747.18,0.0,0.0,0.0,0.0,50.6,0.0,0.0,0.0,174.24,379.96,0.0,116.49,25.89,Março,2025
2025-03-17,5883.76,5713.47,170.29,375.21,769.78,133.41,805.57,0.0,2.39,434.44,813.78,305.9,734.6,1095.05,243.34,Março,2025
2025-03-18,6245.66,5987.95,257.71,814.63,342.88,121.09,890.23,0.0,26.38,781.23,615.98,571.9,327.4,1224.19,272.04,Março,2025
2025-03-19,5326.06,5100.56,225.5,161.45,264.32,80.83,644.06,0.0,0.0,818.87,716.11,491.09,665.5,1029.39,228.94,Março,2025
2025-03-20,4792.19,4410.74,381.45,168.27,301.17,64.4,490.31,0.0,1.91,638.15,695.14,674.11,359.4,832.81,185.07,Março,2025
2025-03-21,4751.91,4275.1,476.81,141.56,239.13,114.39,539.22,0.0,5.25,551.25,388.16,485.7,399.48,1154.42,256.54,Março,2025
2025-03-24,4516.03,4032.82,483.21,176.91,189.42,26.46,479.66,172.4,14.74,330.12,395.95,481.06,425.26,1097.05,243.79,Março,2025
2025-03-25,4246.07,3925.67,320.4,199.44,232.14,38.83,505.63,25.78,6.55,330.45,440.52,577.18,459.12,908.21,201.82,Março,2025
2025-03-26,4120.43,3944.24,176.19,370.94,468.29,146.72,371.07,0.0,15.23,281.97,233.78,355.02,730.08,793.07,178.07,Março,2025
2025-03-27,4159.54,4004.9,154.64,254.17,55.18,74.85,572.33,0.0,0.0,285.36,411.15,252.36,757.51,1097.99,244.0,Março,2025
2025-03-28,3984.68,3631.0,353.68,182.26,473.61,158.4,489.36,0.0,0.0,237.5,339.0,250.78,376.55,919.26,204.28,Março,2025
2025-03-31,4425.84,3962.24,463.6,291.89,470.4,117.89,665.61,0.0,0.0,342.71,418.4,260.15,460.35,764.87,169.97,Março,2025
2025-04-01,5317.38,5098.2,219.18,225.09,370.93,108.43,807.25,0.0,0.0,491.72,547.77,398.11,1058.87,891.84,198.19,Abril,2025
2025-04-02,5354.73,5005.51,349.22,275.99,333.76,225.96,725.38,0.0,1.78,413.53,532.42,380.95,898.15,996.21,221.38,Abril,2025
2025-04-03,5794.25,5496.65,297.6,184.08,809.82,186.23,657.75,16.11,0.0,379.94,695.96,504.7,925.81,929.66,206.59,Abril,2025
2025-04-04,4814.66,4639.83,174.83,319.62,93.59,0.0,560.67,0.0,18.86,543.1,717.2,532.39,883.16,794.65,176.59,Abril,2025
2025-04-07,4393.48,4393.48,0.0,170.0,559.57,152.72,580.18,0.0,9.31,516.48,736.08,414.78,478.51,634.79,141.06,Abril,2025
2025-04-08,6066.51,5872.01,194.5,253.29,317.51,249.01,467.84,0.0,0.0,782.42,792.76,500.3,751.66,1437.73,319.49,Abril,2025
2025-04-09,6030.35,5876.05,154.3,323.32,601.02,190.94,646.42,6.44,2.84,683.19,662.86,485.96,801.58,1203.94,267.54,Abril,2025
2025-04-10,6206.66,5935.76,270.9,219.25,653.13,0.0,918.57,0.0,1.43,789.92,677.21,525.37,1141.53,825.83,183.52,Abril,2025
2025-04-11,5717.84,5447.43,270.41,407.2,95.29,33.25,835.51,110.69,0.0,409.09,733.86,452.37,1035.96,1091.53,242.68,Abril,2025
2025-04-14,4585.21,4314.31,270.9,260.81,54.64,29.03,818.05,0.0,0.0,553.64,864.04,364.07,444.59,756.83,168.61,Abril,2025
2025-04-15,5756.69,5486.28,270.41,184.27,460.54,223.14,578.05,0.0,6.01,491.02,797.18,485.59,513.14,1429.64,317.7,Abril,2025
2025-04-16,6383.02,6231.59,151.43,148.65,564.53,61.59,672.01,0.0,15.21,576.63,755.04,457.59,1178.94,1473.87,327.53,Abril,2025
2025-04-17,8535.44,8394.73,140.71,3447.7,0.0,0.0,521.54,0.0,8.0,737.94,789.08,422.81,977.67,1219.08,270.91,Abril,2025
2025-04-22,6174.79,5987.91,186.88,934.1,0.0,0.0,205.63,38.67,2.88,701.78,997.91,418.73,1053.06,1337.85,297.3,Abril,2025
2025-04-23,5450.58,4973.77,476.81,197.06,0.0,112.61,111.83,0.0,7.13,659.04,729.66,363.19,1256.27,1257.03,279.95,Abril,2025
2025-04-24,4978.43,4782.25,196.18,200.99,463.47,42.28,485.0,0.0,14.19,705.31,467.32,456.13,998.11,776.82,172.63,Abril,2025
2025-04-25,4900.07,4440.77,459.3,126.34,275.61,198.87,399.03,0.0,10.41,584.9,487.98,625.62,832.72,735.78,163.51,Abril,2025
2025-04-28,5828.71,5669.21,159.5,199.3,418.67,259.35,346.66,0.0,17.95,566.27,950.58,862.77,1108.09,768.74,170.83,Abril,2025
2025-04-29,5422.44,5250.36,172.08,187.74,576.68,28.57,413.34,0.0,34.03,629.02,519.29,857.76,1142.99,703.76,157.18,Abril,2025
2025-04-30,5209.6,4929.19,280.41,458.21,498.45,67.87,552.37,66.41,38.87,440.23,791.29,487.87,434.54,894.34,198.74,Abril,2025
